anxiety_level,depression,sleep_quality,academic_performance,social_support,sleep_support_interaction,mental_load_index,stress_level
19,24,1,2,1,1,21.5,2
15,7,4,5,0,0,11.0,1
18,15,1,2,1,1,16.5,2
11,12,2,3,2,4,11.5,1
10,10,2,2,3,6,10.0,1
13,12,3,3,3,9,12.5,1
21,13,5,2,0,0,17.0,0
20,26,1,2,1,1,23.0,2
19,21,1,2,1,1,20.0,2
13,11,2,3,2,4,12.0,1
18,23,1,2,1,1,20.5,2
3,2,4,4,3,12,2.5,0
9,9,2,2,3,6,9.0,1
7,8,4,4,3,12,7.5,0
14,13,2,2,2,4,13.5,1
18,26,1,2,1,1,22.0,2
14,24,0,2,1,0,19.0,2
19,13,2,5,1,2,16.0,0
10,10,3,3,3,9,10.0,1
11,26,0,3,0,0,18.5,2
10,9,2,3,3,6,9.5,1
12,14,2,2,2,4,13.0,1
13,22,4,0,0,0,17.5,1
6,20,2,3,1,2,13.0,0
5,7,1,1,1,1,6.0,2
9,14,3,3,3,9,11.5,1
9,13,3,3,2,6,11.0,1
14,10,3,2,2,6,12.0,1
8,5,4,4,3,12,6.5,0
6,7,4,5,3,12,6.5,0
14,11,2,3,2,4,12.5,1
4,2,4,4,3,12,3.0,0
11,10,3,3,3,9,10.5,1
5,6,5,4,3,15,5.5,0
17,16,1,1,1,1,16.5,2
1,14,2,2,1,2,7.5,2
6,0,4,5,3,12,3.0,0
18,18,1,1,1,1,18.0,2
6,8,5,4,3,15,7.0,0
21,23,1,1,1,1,22.0,2
10,9,2,2,3,6,9.5,1
5,0,4,5,3,12,2.5,0
18,16,1,2,1,1,17.0,2
2,4,4,5,3,12,3.0,0
16,20,1,1,1,1,18.0,2
13,14,3,3,3,9,13.5,1
12,24,4,5,0,0,18.0,1
6,5,5,4,3,15,5.5,0
7,8,4,5,3,12,7.5,0
14,11,3,3,3,9,12.5,1
17,18,1,1,1,1,17.5,2
17,3,2,1,1,2,10.0,2
7,18,5,1,0,0,12.5,2
6,8,5,5,3,15,7.0,0
3,2,4,4,3,12,2.5,0
15,25,1,1,1,1,20.0,2
14,11,2,2,3,6,12.5,1
20,20,0,0,0,0,20.0,1
7,23,2,4,0,0,15.0,0
18,23,1,1,1,1,20.5,2
21,19,3,5,0,0,20.0,1
1,3,4,5,3,12,2.0,0
9,13,3,2,3,9,11.0,1
6,8,5,4,3,15,7.0,0
7,7,5,4,3,15,7.0,0
2,27,5,4,1,5,14.5,0
6,0,2,2,1,2,3.0,1
21,0,3,3,1,3,10.5,2
10,12,2,2,2,4,11.0,1
18,23,1,2,1,1,20.5,2
3,5,5,5,3,15,4.0,0
12,9,2,2,2,4,10.5,1
18,17,1,1,1,1,17.5,2
7,2,5,4,3,15,4.5,0
16,16,1,1,1,1,16.0,2
7,17,1,0,1,1,12.0,2
1,21,0,0,0,0,11.0,2
1,2,5,5,3,15,1.5,0
1,0,4,5,3,12,0.5,0
16,25,1,2,1,1,20.5,2
2,8,5,4,3,15,5.0,0
9,13,3,3,2,6,11.0,1
2,5,4,4,3,12,3.5,0
3,7,5,4,3,15,5.0,0
12,10,3,2,3,9,11.0,1
1,3,5,5,3,15,2.0,0
0,5,5,4,3,15,2.5,0
12,9,2,3,3,6,10.5,1
11,10,3,2,2,6,10.5,1
8,7,5,4,3,15,7.5,0
9,9,2,3,3,6,9.0,1
20,21,1,2,1,1,20.5,2
12,9,2,2,2,4,10.5,1
18,2,0,2,1,0,10.0,1
6,1,4,5,3,12,3.5,0
20,20,1,2,1,1,20.0,2
10,10,2,2,2,4,10.0,1
10,9,2,3,3,6,9.5,1
17,27,1,2,1,1,22.0,2
3,6,4,4,3,12,4.5,0
16,14,4,3,1,4,15.0,2
11,12,3,3,3,9,11.5,1
13,11,3,3,3,9,12.0,1
7,5,4,4,3,12,6.0,0
18,25,1,2,1,1,21.5,2
4,7,5,5,3,15,5.5,0
14,14,2,2,3,6,14.0,1
11,13,2,3,3,6,12.0,1
19,18,1,1,1,1,18.5,2
13,12,3,2,2,6,12.5,1
8,2,5,5,3,15,5.0,0
9,14,2,3,2,4,11.5,1
4,12,4,1,1,4,8.0,2
14,9,2,2,2,4,11.5,1
13,14,2,3,2,4,13.5,1
13,12,2,3,3,6,12.5,1
6,8,5,4,3,15,7.0,0
9,12,3,2,2,6,10.5,1
15,15,1,1,1,1,15.0,2
15,22,1,2,1,1,18.5,2
10,10,3,2,2,6,10.0,1
2,17,5,2,1,5,9.5,0
2,7,4,5,3,12,4.5,0
20,25,1,1,1,1,22.5,2
0,3,4,5,3,12,1.5,0
12,13,3,2,3,9,12.5,1
14,10,1,2,0,0,12.0,1
18,7,5,1,0,0,12.5,2
9,13,2,2,2,4,11.0,1
4,6,5,5,3,15,5.0,0
10,11,3,2,2,6,10.5,1
0,4,4,5,3,12,2.0,0
14,12,4,5,1,4,13.0,1
16,18,1,2,1,1,17.0,2
19,16,1,2,1,1,17.5,2
20,26,1,1,1,1,23.0,2
12,11,3,2,2,6,11.5,1
5,3,4,3,0,0,4.0,1
11,15,3,3,0,0,13.0,2
5,1,5,4,3,15,3.0,0
3,20,2,5,1,2,11.5,0
6,11,3,5,1,3,8.5,0
10,14,2,2,2,4,12.0,1
14,11,3,3,3,9,12.5,1
17,25,1,1,1,1,21.0,2
12,14,3,2,3,9,13.0,1
7,8,4,5,3,12,7.5,0
2,4,4,5,3,12,3.0,0
19,24,1,1,1,1,21.5,2
13,26,0,1,1,0,19.5,0
1,2,4,4,3,12,1.5,0
